,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Mkokotoni,TZ,-5.8767,39.2547,84.36,83,8,10.13,clear sky
234,Columbia,US,34.0007,-81.0348,49.5,47,21,1.01,few clouds
235,Rio Gallegos,AR,-51.6226,-69.2181,65.53,24,16,27.49,few clouds
236,Lac Du Bonnet,CA,50.2536,-96.0612,20.73,85,100,7.94,overcast clouds
237,Komsomolskiy,UZ,40.4272,71.7189,39.92,81,100,2.3,overcast clouds
238,Goderich,CA,43.7501,-81.7165,35.91,64,100,16.11,overcast clouds
239,Ambon,ID,-3.6954,128.1814,77.14,94,40,3.44,scattered clouds
240,Tambura,SS,5.6,27.4667,79.45,42,46,1.25,scattered clouds
241,Ilhabela,BR,-23.7781,-45.3581,74.5,63,17,4.99,few clouds
242,Port Hardy,CA,50.6996,-127.4199,30.38,100,20,2.3,few clouds
243,Castro,BR,-24.7911,-50.0119,76.23,34,2,5.19,clear sky
244,Sinnamary,GF,5.3833,-52.95,86.27,59,60,10.33,broken clouds
245,Kungurtug,RU,50.5994,97.5228,5.4,99,81,0.81,broken clouds
246,Mosquera,CO,4.7059,-74.2302,62.69,67,75,2.3,broken clouds
247,Itumba,TZ,-9.4,33.1833,70.99,61,89,5.84,overcast clouds
248,Teguldet,RU,57.3064,88.1667,0.91,93,92,3.36,overcast clouds
249,Pasighat,IN,28.0667,95.3333,62.37,69,1,3.47,clear sky
250,Alice Springs,AU,-23.7,133.8833,71.15,56,97,8.05,overcast clouds
251,Constitucion,CL,-35.3333,-72.4167,67.44,65,19,12.91,few clouds
252,Manga,BF,11.6636,-1.0731,86.7,16,49,6.71,scattered clouds
253,Havre-Saint-Pierre,CA,50.2334,-63.5986,30.2,80,100,9.22,light snow
254,Kavieng,PG,-2.5744,150.7967,81.57,74,100,10.33,overcast clouds
255,Mwinilunga,ZM,-11.7358,24.4293,66.7,80,92,3.51,overcast clouds
256,Makakilo City,US,21.3469,-158.0858,73.69,87,0,6.02,clear sky
257,Varhaug,NO,58.6147,5.6457,42.89,66,71,35.88,broken clouds
258,Antofagasta,CL,-23.65,-70.4,67.28,69,51,7.05,broken clouds
259,Pangai,TO,-19.8,-174.35,76.98,77,0,7.52,clear sky
260,Margate,GB,51.3813,1.3862,51.91,75,99,4.0,overcast clouds
261,Buala,SB,-8.145,159.5921,78.31,84,86,0.83,moderate rain
262,Kencong,ID,-8.2833,113.3667,75.79,93,100,4.41,overcast clouds
263,Nieuw Amsterdam,SR,5.8833,-55.0833,92.01,63,40,6.91,scattered clouds
264,Westerly,US,41.3776,-71.8273,48.25,63,62,10.0,broken clouds
265,Sistranda,NO,63.7256,8.834,44.56,48,31,30.38,scattered clouds
266,Raymondville,US,26.4815,-97.7831,53.71,66,100,12.93,light rain
267,Linhares,BR,-19.3911,-40.0722,77.5,73,100,10.71,overcast clouds
268,Sao Jose De Piranhas,BR,-7.1206,-38.5019,98.51,22,13,5.73,few clouds
269,Gimli,CA,50.6336,-96.9907,21.22,79,100,10.36,overcast clouds
270,Zhaoyuan,CN,37.3592,120.3964,49.55,88,1,5.35,clear sky
271,Aripuana,BR,-9.1667,-60.6333,92.14,44,95,2.19,overcast clouds
272,Kantilo,IN,20.35,85.1833,67.23,58,0,1.74,clear sky
273,Iqaluit,CA,63.7506,-68.5145,10.13,79,100,2.3,light snow
274,Ilulissat,GL,69.2167,-51.1,13.01,93,100,4.12,overcast clouds
275,Stromness,GB,58.965,-3.296,46.36,84,100,24.0,overcast clouds
276,Minsk,BY,53.9,27.5667,24.55,92,95,6.69,light snow
277,Henties Bay,NA,-22.116,14.2845,62.46,83,84,13.24,broken clouds
278,Eyl,SO,7.9803,49.8164,79.0,68,0,17.6,clear sky
279,Black Forest,US,39.0131,-104.7008,28.29,73,40,17.27,scattered clouds
280,Samdari,IN,25.8167,72.5833,74.34,22,0,5.75,clear sky
281,Bud,US,39.447,-86.1758,30.97,76,87,13.06,overcast clouds
282,Hobart,AU,-42.8794,147.3294,46.06,92,40,5.75,scattered clouds
283,Hay River,CA,60.8156,-115.7999,15.78,73,75,11.5,broken clouds
284,Batticaloa,LK,7.7102,81.6924,76.6,73,99,11.74,overcast clouds
285,Namtsy,RU,62.7161,129.6658,-15.23,94,100,6.71,overcast clouds
286,Chokurdakh,RU,70.6333,147.9167,-9.72,93,100,6.29,overcast clouds
287,Katherine,AU,-14.4667,132.2667,71.92,94,27,4.61,scattered clouds
288,Nouadhibou,MR,20.931,-17.0347,89.58,25,3,8.05,clear sky
289,Yangambi,CD,0.8102,24.4336,69.48,99,97,1.83,overcast clouds
290,Gushikawa,JP,26.3544,127.8686,74.79,83,100,8.05,light rain
291,Oktyabrskiy,RU,54.4815,53.471,25.41,89,100,12.28,overcast clouds
292,Aklavik,CA,68.2191,-135.0107,6.8,85,20,2.3,few clouds
293,Malartic,CA,48.1335,-78.1328,19.51,69,100,9.1,overcast clouds
294,Auki,SB,-8.7676,160.7034,76.23,89,86,3.31,overcast clouds
295,Rafraf,TN,37.1904,10.1837,66.52,79,29,19.84,scattered clouds
296,Kaeo,NZ,-35.1,173.7833,65.32,95,100,4.97,overcast clouds
297,Valparaiso,CL,-33.0393,-71.6273,70.0,82,0,11.5,clear sky
298,Quatre Cocos,MU,-20.2078,57.7625,71.71,60,76,7.54,broken clouds
299,Sala Consilina,IT,40.3912,15.5989,53.02,94,89,4.5,overcast clouds
300,Fairbanks,US,64.8378,-147.7164,11.61,85,41,3.0,scattered clouds
301,Merauke,ID,-8.4667,140.3333,79.66,85,100,2.95,overcast clouds
302,Kyra,RU,49.5776,111.9753,18.57,86,45,2.75,scattered clouds
303,Methven,NZ,-43.6333,171.65,52.02,99,100,4.03,overcast clouds
304,Neepawa,CA,50.2289,-99.4664,16.2,78,100,19.19,overcast clouds
305,Poum,NC,-20.2333,164.0167,77.5,80,57,10.85,broken clouds
306,Arenapolis,BR,-14.4503,-56.8461,98.37,23,24,4.12,few clouds
307,San Roque,ES,36.2107,-5.3842,68.83,68,40,17.27,scattered clouds
308,Vanimo,PG,-2.6741,141.3028,77.81,87,99,3.02,overcast clouds
309,Broome,US,42.2506,-75.833,38.46,75,100,10.36,overcast clouds
310,Prainha,BR,-1.8,-53.48,94.68,36,74,4.5,broken clouds
311,Sao Domingos,BR,-13.3983,-46.3183,85.37,49,95,2.77,overcast clouds
312,Babynino,RU,54.39,35.73,24.55,74,100,10.6,overcast clouds
313,Arkadak,RU,51.9326,43.4978,32.7,99,100,7.05,snow
314,Abu Dhabi,AE,24.4667,54.3667,82.51,71,0,4.61,clear sky
315,La Roda,ES,39.2167,-2.15,62.33,73,63,27.69,broken clouds
316,Chuy,UY,-33.6971,-53.4616,81.72,36,67,5.77,broken clouds
317,Huron,US,41.1501,-82.5499,34.68,82,60,14.52,broken clouds
318,Itarema,BR,-2.9248,-39.9167,87.46,57,6,18.92,clear sky
319,Santa Eulalia,PE,-11.85,-76.6833,61.27,46,97,9.98,overcast clouds
320,Jining,CN,35.405,116.5814,50.49,88,18,5.75,few clouds
321,Grindavik,IS,63.8424,-22.4338,48.15,81,75,24.16,broken clouds
322,Umba,RU,66.6871,34.3429,28.4,93,59,3.38,broken clouds
323,Cidreira,BR,-30.1811,-50.2056,73.71,53,24,9.15,few clouds
324,Poso,ID,-1.3959,120.7524,76.91,94,100,7.27,heavy intensity rain
325,Alyangula,AU,-13.8483,136.4192,84.33,62,93,5.55,overcast clouds
326,Muros,ES,42.7762,-9.0603,58.08,86,79,11.59,broken clouds
327,Sur,OM,22.5667,59.5289,76.39,69,15,5.14,few clouds
328,Geraldton,AU,-28.7667,114.6,63.01,59,100,16.11,overcast clouds
329,Verkhozim,RU,52.7122,45.418,30.83,98,100,12.39,snow
330,Puerto Carreno,CO,6.189,-67.4859,84.18,70,40,2.3,scattered clouds
331,Gizo,SB,-8.103,156.8419,81.68,75,79,2.15,light rain
332,Riviere-Du-Loup,CA,47.8304,-69.5342,29.28,93,100,4.61,snow
333,Noumea,NC,-22.2763,166.4572,71.58,87,100,5.97,overcast clouds
334,Necochea,AR,-38.5473,-58.7368,73.94,50,30,15.75,scattered clouds
335,Magaria,NE,12.9983,8.9099,80.35,19,5,6.44,clear sky
336,Los Llanos De Aridane,ES,28.6585,-17.9182,71.13,79,20,8.05,few clouds
337,Shihezi,CN,44.3,86.0333,27.55,88,94,5.14,overcast clouds
338,Kedrovyy,RU,56.1667,91.8167,19.87,93,100,11.18,light snow
339,Shestakovo,RU,56.4915,103.96,22.91,87,100,12.5,light snow
340,Bria,CF,6.5423,21.9863,78.31,41,8,3.11,clear sky
341,Altay,CN,47.8667,88.1167,17.76,68,98,3.38,overcast clouds
342,Helong,CN,42.5397,128.9972,41.11,84,45,7.56,scattered clouds
343,Tecoanapa,MX,16.5167,-98.75,85.12,60,94,1.59,overcast clouds
344,Normandin,CA,48.8333,-72.5321,25.11,80,100,11.5,overcast clouds
345,Tamandare,BR,-8.7597,-35.1047,82.98,59,44,9.13,scattered clouds
346,Stornoway,GB,58.2093,-6.3865,49.96,81,40,14.97,scattered clouds
347,Otjimbingwe,NA,-22.35,16.1333,87.8,11,93,15.41,overcast clouds
348,Kanniyakumari,IN,8.0833,77.5667,79.7,77,87,8.7,overcast clouds
349,Houma,US,29.5958,-90.7195,54.0,60,0,8.05,clear sky
350,Realeza,BR,-25.7689,-53.5325,81.9,39,10,4.18,clear sky
351,Ban Tak,TH,17.0432,99.0813,78.21,94,95,3.04,overcast clouds
352,Barra Patuca,HN,15.8,-84.2833,82.2,80,71,10.51,light rain
353,Marzuq,YE,14.4,46.4667,66.74,64,33,6.4,scattered clouds
354,Santa Marta,CO,11.2408,-74.199,87.85,74,20,4.61,light rain
355,Salym,RU,60.0625,71.4789,-8.25,95,47,4.99,scattered clouds
356,Borba,BR,-4.3878,-59.5939,97.83,34,94,3.58,overcast clouds
357,Tunkas,MX,20.9,-88.75,82.85,66,73,8.72,light rain
358,Casa Nova,BR,-9.4167,-41.1333,90.43,38,4,3.38,clear sky
359,Baruun-Urt,MN,46.6806,113.2792,25.99,54,41,6.8,scattered clouds
360,Flin Flon,CA,54.7682,-101.865,5.97,85,66,10.54,broken clouds
361,Fortuna,US,40.5982,-124.1573,38.32,93,0,12.66,clear sky
362,Iquique,CL,-20.2208,-70.1431,69.67,62,30,6.91,scattered clouds
363,Piet Retief,ZA,-27.0071,30.8132,70.92,68,32,4.18,scattered clouds
364,Marawi,PH,7.9986,124.2928,68.22,91,93,1.32,overcast clouds
365,Elliot Lake,CA,46.3834,-82.6331,24.04,53,100,4.07,overcast clouds
366,Soyo,AO,-6.1349,12.3689,78.17,72,32,7.99,scattered clouds
367,Moyale,KE,3.5167,39.0584,76.03,36,14,10.58,few clouds
368,Macau,MO,22.2006,113.5461,76.8,88,0,8.05,clear sky
369,Cooma,AU,-36.2333,149.1333,34.5,95,2,3.02,clear sky
370,Daru,PG,-9.0763,143.2092,80.62,86,100,5.88,overcast clouds
371,Rundu,NA,-17.9333,19.7667,86.88,17,12,3.38,few clouds
372,Stokmarknes,NO,68.5646,14.9108,40.96,74,0,2.3,clear sky
373,Gangapur,IN,26.4833,76.7167,66.09,31,0,5.23,clear sky
374,Dakar,SN,14.6937,-17.4441,94.08,72,30,13.42,scattered clouds
375,Dabola,GN,10.75,-11.1167,84.52,38,96,0.69,overcast clouds
376,Marion,US,39.7684,-86.1555,31.55,75,100,10.36,overcast clouds
377,Slonim,BY,53.0867,25.3219,28.44,71,27,5.1,scattered clouds
378,Troitskoye,RU,52.9821,84.6757,23.31,95,100,6.42,light snow
379,Bajos De Haina,DO,18.4154,-70.0332,87.73,83,40,8.05,scattered clouds
380,Olinda,BR,-8.0089,-34.8553,83.93,58,40,10.36,scattered clouds
381,Aljezur,PT,37.3191,-8.8033,64.31,91,98,8.12,overcast clouds
382,Westport,US,41.1415,-73.3579,46.31,54,81,11.01,broken clouds
383,Kochki,RU,54.3358,80.4806,15.76,92,100,7.29,overcast clouds
384,Zhezkazgan,KZ,47.8043,67.7144,20.84,87,93,5.84,overcast clouds
385,Armidale,AU,-30.5167,151.65,37.33,95,1,2.33,clear sky
386,Takoradi,GH,4.8845,-1.7554,81.36,74,23,9.75,few clouds
387,Hobbs,US,32.7026,-103.136,46.49,35,0,17.27,clear sky
388,Aksu,CN,41.1231,80.2644,37.58,36,3,2.01,clear sky
389,Davila,PH,18.4726,120.5763,80.37,79,19,6.96,few clouds
390,Joensuu,FI,62.6012,29.7632,28.89,93,32,4.61,fog
391,Lumeje,AO,-11.55,20.7833,75.15,64,95,2.93,overcast clouds
392,Punto Fijo,VE,11.6956,-70.1996,84.51,69,99,18.86,overcast clouds
393,Rapid Valley,US,44.0625,-103.1463,18.45,66,0,32.21,clear sky
394,Vanderhoof,CA,54.0166,-124.0198,9.99,91,46,0.29,scattered clouds
395,Nuuk,GL,64.1835,-51.7216,22.87,73,100,10.0,overcast clouds
396,Port Blair,IN,11.6667,92.75,79.18,82,100,4.45,light rain
397,Carballo,ES,43.213,-8.691,55.87,93,68,4.99,broken clouds
398,Bereda,ES,43.2686,-7.5406,51.15,100,78,5.41,broken clouds
399,Isangel,VU,-19.55,169.2667,78.12,86,88,6.49,overcast clouds
400,Gamut,PH,8.5303,126.2422,73.53,96,72,1.59,light rain
401,Tadine,NC,-21.55,167.8833,76.28,85,64,6.87,broken clouds
402,Kampot,KH,10.6167,104.1833,77.05,88,99,2.75,overcast clouds
403,Itaituba,BR,-4.2761,-55.9836,96.64,35,91,1.41,overcast clouds
404,Brae,GB,60.3964,-1.353,46.11,69,100,31.59,overcast clouds
405,Alihe,CN,50.5667,123.7167,11.62,98,70,3.56,broken clouds
406,Shingu,JP,33.7333,135.9833,51.85,68,100,5.32,overcast clouds
407,Labuhan,ID,-6.8844,112.2051,80.46,82,93,7.85,overcast clouds
408,Redding,US,40.5865,-122.3917,50.61,42,100,2.53,overcast clouds
409,Tiznit,MA,29.5833,-9.5,67.33,42,5,7.87,clear sky
410,Ponta Delgada,PT,37.7333,-25.6667,63.5,59,20,9.22,few clouds
411,Vostok,RU,46.4856,135.8833,15.51,94,100,4.34,overcast clouds
412,Bowen,AU,-20.0167,148.2333,74.71,79,82,7.99,broken clouds
413,Deputatskiy,RU,69.3,139.9,-29.74,100,31,1.95,scattered clouds
414,Yenangyaung,MM,20.4667,94.8833,73.54,58,13,4.23,few clouds
415,Mikhaylovka,RU,50.06,43.2379,45.79,98,100,7.9,overcast clouds
416,Teguise,ES,29.0605,-13.564,70.02,78,20,14.97,few clouds
417,Bafang,CM,5.1563,10.1788,66.31,86,44,3.4,light rain
418,Abu Samrah,SY,35.3029,37.1841,59.81,71,22,9.26,few clouds
419,La Brea,HN,15.8,-85.9667,83.71,74,40,3.44,scattered clouds
420,Nioro,GM,13.35,-15.75,95.31,23,86,5.39,overcast clouds
421,Severo-Kurilsk,RU,50.6789,156.125,33.6,69,100,13.31,overcast clouds
422,Yar-Sale,RU,66.8333,70.8333,13.78,88,100,31.81,light snow
423,Marshfield,US,44.6689,-90.1718,26.19,80,100,8.05,overcast clouds
424,Marsaxlokk,MT,35.8419,14.5431,68.07,82,20,8.05,few clouds
425,Baykit,RU,61.67,96.37,-22.38,100,32,2.71,scattered clouds
426,Puerto Leguizamo,CO,-0.1934,-74.7819,80.87,76,100,3.76,overcast clouds
427,Kuito,AO,-12.3833,16.9333,68.81,65,58,5.97,broken clouds
428,Kumylzhenskaya,RU,49.8809,42.5898,45.99,96,100,7.18,overcast clouds
429,Caravelas,BR,-17.7125,-39.2481,74.43,91,100,5.59,overcast clouds
430,Andros Town,BS,24.7,-77.7667,81.91,66,6,10.45,clear sky
431,Nome,US,64.5011,-165.4064,35.67,87,100,14.97,overcast clouds
432,Hastings,GB,50.8552,0.5729,53.29,73,34,22.32,scattered clouds
433,Mizan Teferi,ET,6.9833,35.5833,62.94,87,29,2.39,scattered clouds
434,Tokur,RU,53.1333,132.9,8.1,95,100,2.48,overcast clouds
435,Dongsheng,CN,39.8161,109.9776,39.87,58,100,7.36,overcast clouds
436,Camopi,GF,3.1655,-52.3158,96.04,27,13,2.75,few clouds
437,Exeter,GB,50.7236,-3.5275,49.75,84,20,9.22,few clouds
438,Talnakh,RU,69.4865,88.3972,-13.86,97,100,18.88,light snow
439,Clyde River,CA,70.4692,-68.5914,-1.97,84,100,12.66,light snow
440,Ewo,CG,-0.8725,14.8206,73.94,86,92,2.19,light rain
441,Houston,US,29.7633,-95.3633,56.93,59,0,5.75,clear sky
442,Hambantota,LK,6.1241,81.1185,79.84,74,100,5.79,overcast clouds
443,Narodychi,UA,51.2029,29.0823,27.1,78,97,6.29,overcast clouds
444,Tshikapa,CD,-6.4167,20.8,73.65,89,82,2.15,light rain
445,Wattegama,LK,6.7989,81.4808,72.45,81,99,3.94,overcast clouds
446,Zemio,CF,5.0314,25.1361,77.52,45,25,2.98,scattered clouds
447,San Quintin,MX,30.4833,-115.95,65.07,22,30,1.45,scattered clouds
448,Reyes,BO,-14.3167,-67.3833,103.59,23,79,2.55,broken clouds
449,Griffith,US,41.5284,-87.4237,32.05,74,40,18.41,scattered clouds
450,Kiunga,PG,-6.1219,141.2906,74.64,100,100,1.01,moderate rain
451,Rumphi,MW,-11.0186,33.8575,72.0,61,44,4.36,scattered clouds
452,Rawson,AR,-43.3002,-65.1023,82.6,29,98,16.84,overcast clouds
453,Hokitika,NZ,-42.7167,170.9667,56.61,88,79,5.41,broken clouds
454,Pacific Grove,US,36.6177,-121.9166,57.51,62,0,7.0,clear sky
455,Fort Nelson,CA,58.8053,-122.7002,13.14,85,72,2.04,broken clouds
456,Sao Joao Da Barra,BR,-21.6403,-41.0511,80.69,55,59,20.18,broken clouds
457,Teteven,BG,42.9167,24.2667,54.28,79,53,0.47,broken clouds
458,Alta Floresta,BR,-9.8756,-56.0861,94.37,38,54,2.37,broken clouds
459,Atar,MR,20.5169,-13.0499,90.16,12,0,8.77,clear sky
460,Chifeng,CN,42.2683,118.9636,32.65,70,84,4.72,broken clouds
461,High Level,CA,58.5169,-117.136,20.3,72,100,4.52,overcast clouds
462,Tinskoy,RU,56.1525,96.9161,22.39,81,60,12.8,broken clouds
463,Pozo Colorado,PY,-23.4923,-58.7972,95.85,18,0,5.39,clear sky
